Year,Subject,Status,Estimate
2009,"Less than $10,000",Households,7.4
2009,"$10,000 to $14,999",Households,5.6
2009,"$15,000 to $24,999",Households,10.8
2009,"$25,000 to $34,999",Households,10.6
2009,"$35,000 to $49,999",Households,14.3
2009,"$50,000 to $74,999",Households,18.7
2009,"$75,000 to $99,999",Households,12.3
2009,"$100,000 to $149,999",Households,12.1
2009,"$150,000 to $199,999",Households,4.2
2009,"$200,000 or more",Households,4
2009,"Less than $10,000",Families,4.5
2009,"$10,000 to $14,999",Families,3.3
2009,"$15,000 to $24,999",Families,8.4
2009,"$25,000 to $34,999",Families,9.4
2009,"$35,000 to $49,999",Families,13.8
2009,"$50,000 to $74,999",Families,20.2
2009,"$75,000 to $99,999",Families,14.6
2009,"$100,000 to $149,999",Families,15.1
2009,"$150,000 to $199,999",Families,5.4
2009,"$200,000 or more",Families,5.2
2009,"Less than $10,000",Married-couple families,1.6
2009,"$10,000 to $14,999",Married-couple families,1.8
2009,"$15,000 to $24,999",Married-couple families,5.8
2009,"$25,000 to $34,999",Married-couple families,7.6
2009,"$35,000 to $49,999",Married-couple families,12.9
2009,"$50,000 to $74,999",Married-couple families,21.5
2009,"$75,000 to $99,999",Married-couple families,17
2009,"$100,000 to $149,999",Married-couple families,18.5
2009,"$150,000 to $199,999",Married-couple families,6.8
2009,"$200,000 or more",Married-couple families,6.7
2009,"Less than $10,000",NonfamilyHouseholds,14.4
2009,"$10,000 to $14,999",NonfamilyHouseholds,10.7
2009,"$15,000 to $24,999",NonfamilyHouseholds,16.4
2009,"$25,000 to $34,999",NonfamilyHouseholds,13.6
2009,"$35,000 to $49,999",NonfamilyHouseholds,15.1
2009,"$50,000 to $74,999",NonfamilyHouseholds,14.8
2009,"$75,000 to $99,999",NonfamilyHouseholds,6.9
2009,"$100,000 to $149,999",NonfamilyHouseholds,5.1
2009,"$150,000 to $199,999",NonfamilyHouseholds,1.5
2009,"$200,000 or more",NonfamilyHouseholds,1.5
2010,"Less than $10,000",Households,7.2
2010,"$10,000 to $14,999",Households,5.5
2010,"$15,000 to $24,999",Households,10.8
2010,"$25,000 to $34,999",Households,10.5
2010,"$35,000 to $49,999",Households,14.1
2010,"$50,000 to $74,999",Households,18.6
2010,"$75,000 to $99,999",Households,12.3
2010,"$100,000 to $149,999",Households,12.3
2010,"$150,000 to $199,999",Households,4.4
2010,"$200,000 or more",Households,4.2
2010,"Less than $10,000",Families,4.5
2010,"$10,000 to $14,999",Families,3.2
2010,"$15,000 to $24,999",Families,8.3
2010,"$25,000 to $34,999",Families,9.3
2010,"$35,000 to $49,999",Families,13.6
2010,"$50,000 to $74,999",Families,20
2010,"$75,000 to $99,999",Families,14.6
2010,"$100,000 to $149,999",Families,15.4
2010,"$150,000 to $199,999",Families,5.6
2010,"$200,000 or more",Families,5.4
2010,"Less than $10,000",Married-couple families,1.5
2010,"$10,000 to $14,999",Married-couple families,1.7
2010,"$15,000 to $24,999",Married-couple families,5.7
2010,"$25,000 to $34,999",Married-couple families,7.5
2010,"$35,000 to $49,999",Married-couple families,12.6
2010,"$50,000 to $74,999",Married-couple families,21.1
2010,"$75,000 to $99,999",Married-couple families,17
2010,"$100,000 to $149,999",Married-couple families,18.8
2010,"$150,000 to $199,999",Married-couple families,7.1
2010,"$200,000 or more",Married-couple families,7
2010,"Less than $10,000",NonfamilyHouseholds,14.1
2010,"$10,000 to $14,999",NonfamilyHouseholds,10.5
2010,"$15,000 to $24,999",NonfamilyHouseholds,16.5
2010,"$25,000 to $34,999",NonfamilyHouseholds,13.5
2010,"$35,000 to $49,999",NonfamilyHouseholds,15
2010,"$50,000 to $74,999",NonfamilyHouseholds,15
2010,"$75,000 to $99,999",NonfamilyHouseholds,7
2010,"$100,000 to $149,999",NonfamilyHouseholds,5.3
2010,"$150,000 to $199,999",NonfamilyHouseholds,1.6
2010,"$200,000 or more",NonfamilyHouseholds,1.5
2011,"Less than $10,000",Households,7.1
2011,"$10,000 to $14,999",Households,5.4
2011,"$15,000 to $24,999",Households,10.6
2011,"$25,000 to $34,999",Households,10.4
2011,"$35,000 to $49,999",Households,13.8
2011,"$50,000 to $74,999",Households,18.3
2011,"$75,000 to $99,999",Households,12.4
2011,"$100,000 to $149,999",Households,12.7
2011,"$150,000 to $199,999",Households,4.7
2011,"$200,000 or more",Households,4.5
2011,"Less than $10,000",Families,4.5
2011,"$10,000 to $14,999",Families,3.2
2011,"$15,000 to $24,999",Families,8.1
2011,"$25,000 to $34,999",Families,9.1
2011,"$35,000 to $49,999",Families,13.3
2011,"$50,000 to $74,999",Families,19.6
2011,"$75,000 to $99,999",Families,14.5
2011,"$100,000 to $149,999",Families,15.8
2011,"$150,000 to $199,999",Families,6
2011,"$200,000 or more",Families,5.8
2011,"Less than $10,000",Married-couple families,1.5
2011,"$10,000 to $14,999",Married-couple families,1.6
2011,"$15,000 to $24,999",Married-couple families,5.4
2011,"$25,000 to $34,999",Married-couple families,7.3
2011,"$35,000 to $49,999",Married-couple families,12.2
2011,"$50,000 to $74,999",Married-couple families,20.6
2011,"$75,000 to $99,999",Married-couple families,16.8
2011,"$100,000 to $149,999",Married-couple families,19.4
2011,"$150,000 to $199,999",Married-couple families,7.6
2011,"$200,000 or more",Married-couple families,7.5
2011,"Less than $10,000",NonfamilyHouseholds,13.7
2011,"$10,000 to $14,999",NonfamilyHouseholds,10.4
2011,"$15,000 to $24,999",NonfamilyHouseholds,16.4
2011,"$25,000 to $34,999",NonfamilyHouseholds,13.4
2011,"$35,000 to $49,999",NonfamilyHouseholds,14.8
2011,"$50,000 to $74,999",NonfamilyHouseholds,15.1
2011,"$75,000 to $99,999",NonfamilyHouseholds,7.2
2011,"$100,000 to $149,999",NonfamilyHouseholds,5.5
2011,"$150,000 to $199,999",NonfamilyHouseholds,1.7
2011,"$200,000 or more",NonfamilyHouseholds,1.6
2012,"Less than $10,000",Households,7.2
2012,"$10,000 to $14,999",Households,5.4
2012,"$15,000 to $24,999",Households,10.7
2012,"$25,000 to $34,999",Households,10.4
2012,"$35,000 to $49,999",Households,13.7
2012,"$50,000 to $74,999",Households,18.2
2012,"$75,000 to $99,999",Households,12.2
2012,"$100,000 to $149,999",Households,12.8
2012,"$150,000 to $199,999",Households,4.8
2012,"$200,000 or more",Households,4.6
2012,"Less than $10,000",Families,4.6
2012,"$10,000 to $14,999",Families,3.2
2012,"$15,000 to $24,999",Families,8.1
2012,"$25,000 to $34,999",Families,9.1
2012,"$35,000 to $49,999",Families,13.2
2012,"$50,000 to $74,999",Families,19.3
2012,"$75,000 to $99,999",Families,14.4
2012,"$100,000 to $149,999",Families,16
2012,"$150,000 to $199,999",Families,6.2
2012,"$200,000 or more",Families,6
2012,"Less than $10,000",Married-couple families,1.6
2012,"$10,000 to $14,999",Married-couple families,1.6
2012,"$15,000 to $24,999",Married-couple families,5.4
2012,"$25,000 to $34,999",Married-couple families,7.2
2012,"$35,000 to $49,999",Married-couple families,12.1
2012,"$50,000 to $74,999",Married-couple families,20.2
2012,"$75,000 to $99,999",Married-couple families,16.6
2012,"$100,000 to $149,999",Married-couple families,19.6
2012,"$150,000 to $199,999",Married-couple families,7.8
2012,"$200,000 or more",Married-couple families,7.8
2012,"Less than $10,000",NonfamilyHouseholds,13.6
2012,"$10,000 to $14,999",NonfamilyHouseholds,10.3
2012,"$15,000 to $24,999",NonfamilyHouseholds,16.5
2012,"$25,000 to $34,999",NonfamilyHouseholds,13.3
2012,"$35,000 to $49,999",NonfamilyHouseholds,14.7
2012,"$50,000 to $74,999",NonfamilyHouseholds,15.2
2012,"$75,000 to $99,999",NonfamilyHouseholds,7.3
2012,"$100,000 to $149,999",NonfamilyHouseholds,5.7
2012,"$150,000 to $199,999",NonfamilyHouseholds,1.7
2012,"$200,000 or more",NonfamilyHouseholds,1.7
2013,"Less than $10,000",Households,7.2
2013,"$10,000 to $14,999",Households,5.4
2013,"$15,000 to $24,999",Households,10.8
2013,"$25,000 to $34,999",Households,10.3
2013,"$35,000 to $49,999",Households,13.6
2013,"$50,000 to $74,999",Households,17.9
2013,"$75,000 to $99,999",Households,12.2
2013,"$100,000 to $149,999",Households,12.9
2013,"$150,000 to $199,999",Households,4.9
2013,"$200,000 or more",Households,4.8
